148.202.239.38	a.ns.ipv6.udg.mx	2549	Universidad de Guadalajara	Universidad de Guadalajara	Universidad de Guadalajara	Guadalajara	MX	Mexico
185.13.76.45	noc.tortosa.ebretic.com	199496	Ebretic Enginyeria Sl	Ebretic Enginyeria Sl	Ebretic Enginyeria Sl	Tortosa	ES	Spain
103.21.198.13		24155	Asia Pacific Broadband Wireless Communications Inc	Asia Pacific Broadband Wireless Communications	Asia Pacific Broadband Wireless Communications	Taipei	TW	Taiwan
101.64.234.86		4837	CNCGROUP China169 Backbone	UNICOM ZheJiang	UNICOM ZheJiang	Huzhou	CN	China
140.130.213.5	cacti.toko.edu.tw	1659	Taiwan Academic Network (TANet) Information Center	Taiwan Academic Network (TANet) Information Center	Taiwan Academic Network (TANet) Information Center		TW	Taiwan
122.155.194.125		9931	The Communication Authoity of Thailand, CAT	The Communication Authoity of Thailand, CAT	The Communication Authoity of Thailand, CAT	Nonthaburi	TH	Thailand
122.154.162.222		9931	The Communication Authoity of Thailand, CAT	The Communication Authoity of Thailand, CAT	The Communication Authoity of Thailand, CAT	Sing Buri	TH	Thailand
103.254.16.168		131397	Hanoi Medical University	Hanoi Medical University	Hanoi Medical University	Hanoi	VN	Vietnam
115.178.58.19	portal.awn.co.th	45458	SBN-ISP/AWN-ISP and SBN-NIX/AWN-NIX	AIS Mobile	AIS Mobile		TH	Thailand
42.112.33.43		18403	The Corporation for Financing & Promoting Technology	FPT Telecom Company	FPT Telecom Company	Hanoi	VN	Vietnam
212.113.32.242	212.113.32.242.dc.ukrtelecom.ua	6849	PJSC Ukrtelecom	Colocation services	Colocation services		UA	Ukraine
109.103.167.206		9050	Telekom Romania Communication S.A	Telekom Romania Communication S.A	Telekom Romania Communication S.A	Motru	RO	Romania
210.245.123.180	isp-www14.hcm.fpt.vn	18403	The Corporation for Financing & Promoting Technology	FPT Telecom Company	FPT Telecom Company	Ho Chi Minh City	VN	Vietnam
115.249.128.114		18101	Reliance Communications Ltd.DAKC MUMBAI	Reliance Communications	Reliance Communications	Mussoorie	IN	India
197.251.205.172		29614	VODAFONE GHANA AS INTERNATIONAL TRANSIT	Vodafone Ghana As International Transit	Vodafone Ghana As International Transit	Accra	GH	Ghana
5.40.21.27	5.40.21.27.static.user.ono.com	6739	Vodafone Ono, S.A.	Vodafone Ono	Vodafone Ono	Carbajosa de la Sagrada	ES	Spain
203.157.155.8		9835	Government Information Technology Services	Government Information Technology Services	Government Information Technology Services		TH	Thailand
79.143.111.228		15397	Telenor d.o.o. Podgorica	Telenor d.o.o. Podgorica	Telenor d.o.o. Podgorica	Podgorica	ME	Montenegro
93.171.203.244	rxbrothers.ru	50245	Serverel Corp	Miragroup ltd.	Miragroup ltd.		RU	Russia
58.20.114.95		4837	CNCGROUP China169 Backbone	China Unicom HuNan ChangSha network	China Unicom HuNan ChangSha network	Changsha	CN	China
94.242.251.32	server.upfile.biz	5577	root SA	root SA	root SA		LU	Luxembourg
85.25.100.104	luna432.startdedicated.de	8972	Host Europe GmbH	Host Europe GmbH	Host Europe GmbH	Hoest	DE	Germany
95.105.72.78	95.105.72.78.dynamic.ufanet.ru	24955	OJSC Ufanet	JSC Ufanet	JSC Ufanet	Ufa	RU	Russia
5.56.133.19		35017	Swiftway Sp. z o.o.	Swiftway Evoswitch	Swiftway Evoswitch	Los Angeles	US	United States
5.77.47.142		20860	Iomart	EUKHOST Ltd	EUKHOST Ltd		GB	United Kingdom
5.135.65.145		16276	OVH SAS	OVH SAS	OVH SAS		FR	France
5.28.62.85	tor.yrk.urgs.uk0.bigv.io	35425	Bytemark Limited	Bytemark Limited	Bytemark Limited			
5.135.158.101	cloud.tor.ninja	16276	OVH SAS	OVH SAS	OVH SAS			
5.157.38.34		60485	Inter Connects Inc	Inter Connects Inc	Inter Connects Inc		SE	Sweden
5.196.1.129	tor.thd.ninja	16276	OVH SAS	OVH SAS	OVH SAS			
5.249.145.164	torexit-readme.balist.es	31034	Aruba S.p.A.	Aruba S.p.A. - Cloud Services Farm	Aruba S.p.A. - Cloud Services Farm			
5.189.188.111	godiva.insane.us.to	51167	Contabo GmbH	Contabo GmbH	Contabo GmbH			
23.254.211.232	cvps12367872448.hostwindsdns.com	54290	Hostwinds LLC.	Hostwinds LLC.	Hostwinds LLC.			
27.50.94.251		45671	Servers Australia Pty Ltd	Servers Australia Pty	Servers Australia Pty	Brookvale	AU	Australia
31.148.219.50	jacobs.clientshostname.com	14576	Hosting Solution Ltd.	Hosting Solution	Hosting Solution		NL	Netherlands
31.16.91.237	ip1f105bed.dynamic.kabel-deutschland.de	31334	Vodafone Kabel Deutschland GmbH	Vodafone Kabel Deutschland	Vodafone Kabel Deutschland	Hamburg	DE	Germany
31.31.72.43		197019	WEDOS Internet, a.s.	WEDOS Internet, a.s.	WEDOS Internet, a.s.		CZ	Czechia
31.192.228.185	31-192-228-185-static.glesys.net	43948	GleSYS Internet Services AB	GleSYS Internet Services AB	GleSYS Internet Services AB		SE	Sweden
31.185.104.19	tor-exit-relay.anonymizing-proxy.digitalcourage.de	43847	Martin Prager trading as NbIServ	Martin Prager trading as NbIServ	Martin Prager trading as NbIServ			
31.210.125.99	31-210-125-99.turkrdns.com	197328	Inter Net Bilgisayar Turizm Tic Ltd Sti	Radore Veri Merkezi Hizmetleri A.S.	Radore Veri Merkezi Hizmetleri A.S.		TR	Turkey
37.48.109.107		60781	LeaseWeb Netherlands B.V.	LeaseWeb Netherlands B.V.	LeaseWeb Netherlands B.V.		NL	Netherlands
37.0.127.44		198310	Pallada Web Service LLC	Pallada Web Service LLC	Pallada Web Service LLC			
37.59.42.55	ns398717.ip-37-59-42.eu	16276	OVH SAS	OVH SAS	OVH SAS		FR	France
37.59.63.190	ns3100645.ip-37-59-63.eu	16276	OVH SAS	OVH SAS	OVH SAS			
37.59.123.142	142.ip-37-59-123.eu	16276	OVH SAS	OVH SAS	OVH SAS		FR	France
37.123.130.186	h-130-186.a2.corp.bahnhof.no	8473	Bahnhof Internet AB	Bahnhof Internet AB	Bahnhof Internet AB	Oslo	NO	Norway
37.187.7.74	justus.impium.de	16276	OVH SAS	OVH SAS	OVH SAS			
37.220.35.36		58073	YISP B.V.	YISP Colo	YISP Colo		NL	Netherlands
37.220.35.202	tor-exit.r3.apx.pub	58073	YISP B.V.	YISP Colo	YISP Colo			
37.123.130.176	h-130-176.a2.corp.bahnhof.no	8473	Bahnhof Internet AB	Bahnhof Internet AB	Bahnhof Internet AB	Oslo	NO	Norway
45.33.48.204	this-is-a-tor-exit-node-1.ntp1.pw	63949	Linode, LLC	Linode, LLC	Linode, LLC			
45.55.178.34		393406	Digital Ocean, Inc.	Digital Ocean	Digital Ocean	New York	US	United States
37.233.99.157	iceeecoldddd.billingeenvo.p3.tiktalik.io	198717	Techstorage sp. z o.o.	Techstorage sp. z o.o.	Techstorage sp. z o.o.			
45.56.90.85	li892-85.members.linode.com	63949	Linode, LLC	Linode, LLC	Linode, LLC			
45.62.255.94	c303049774-cloudpro-115586248.cloudatcost.com	55053	2267921 ONTARIO LTD	undefined	undefined		CA	Canada
45.79.85.112	li1184-112.members.linode.com	63949	Linode, LLC	Linode, LLC	Linode, LLC			
46.17.100.14	service1.merkefabrikken.com	57043	Hostkey B.v.	Hostkey B.v.	Hostkey B.v.		NL	Netherlands
46.28.110.136	normalcitizen.spirosandreou.com	197019	WEDOS Internet, a.s.	WEDOS Internet, a.s.	WEDOS Internet, a.s.			
46.28.68.158	exit2.tor-proxy.net.ua	15626	ITL Company	Uaservers Network	Uaservers Network		UA	Ukraine
46.39.102.250	customer-46-39-102-250.stosn.net	50821	Stockholms Stadsnat AB	Stockholms Stadsnat AB	Stockholms Stadsnat AB			
63.214.136.153		3356	Level 3 Communications, Inc.	Level 3 Communications	Level 3 Communications		US	United States
35.0.127.52	tor-exit.eecs.umich.edu	237	Merit Network Inc.	University of Michigan	University of Michigan			
46.105.100.149	secreto21.idfnv.net	16276	OVH SAS	OVH SAS	OVH SAS			
46.165.223.217	tor-elpresidente.piraten-nds.de	28753	Leaseweb Deutschland GmbH	Leaseweb Deutschland GmbH	Leaseweb Deutschland GmbH			
46.165.228.119	de3x.mullvad.net	28753	Leaseweb Deutschland GmbH	Leaseweb Deutschland GmbH	Leaseweb Deutschland GmbH		DE	Germany
46.165.196.229		28753	Leaseweb Deutschland GmbH	Leaseweb Deutschland GmbH	Leaseweb Deutschland GmbH		DE	Germany
46.165.230.5	tor-exit.dhalgren.org	28753	Leaseweb Deutschland GmbH	Leaseweb Deutschland GmbH	Leaseweb Deutschland GmbH			
46.166.137.240		43350	NForce Entertainment B.V.	NFOrce Entertainment B.V.	NFOrce Entertainment B.V.		NL	Netherlands
46.101.138.211		201229	Digital Ocean, Inc.	DigitalOcean	DigitalOcean	Frankfurt am Main	DE	Germany
46.182.106.190	tor-exit.critical.cat	58073	YISP B.V.	YISP B.V.	YISP B.V.			
46.242.66.240	broadband-46-242-66-240.nationalcablenetworks.ru	42610	PJSC Rostelecom	Rostelecom	Rostelecom	Moscow	RU	Russia
50.7.176.2		174	Cogent Communications	FDCservers.net	FDCservers.net	Amsterdam	NL	Netherlands
51.254.215.7	7.ip-51-254-215.eu	16276	OVH SAS	OVH SAS	OVH SAS		FR	France
51.255.33.0	tor-exit.talyn.se	16276	OVH SAS	OVH SAS	OVH SAS			
51.255.38.226	226.ip-51-255-38.eu	16276	OVH SAS	OVH SAS	OVH SAS		FR	France
46.29.248.238		57858	Inter Connects Inc	Inter Connects Inc	Inter Connects Inc			
52.29.252.84	ec2-52-29-252-84.eu-central-1.compute.amazonaws.com	16509	Amazon.com, Inc.	Amazon.com	Amazon.com	Frankfurt am Main	DE	Germany
51.255.202.66	tor2.asmer.com.ua	16276	OVH SAS	OVH SAS	OVH SAS			
62.210.129.246	relay1.tor.openinternet.io	12876	Online S.a.s.	ONLINE SAS	ONLINE SAS			
62.210.105.116	62-210-105-116.rev.poneytelecom.eu	12876	Online S.a.s.	ONLINE SAS	ONLINE SAS			
62.149.25.15	shurra3.vds.colocall.com	15497	Colocall Ltd.	Colocall Ltd.	Colocall Ltd.		UA	Ukraine
62.102.148.67		51815	IP-Only Networks AB	Kustbandet AB	Kustbandet AB			
63.141.226.34	bebekduskunu.com	33387	DataShack, LC	DataShack, LC	DataShack, LC	Kansas City	US	United States
64.27.17.140	unassigned.calpop.com	35916	MULTACOM CORPORATION	Multacom Corporation	Multacom Corporation			
64.113.32.29	tor.t-3.net	15154	Specialized Bulletin Board Systems	Specialized Bulletin Board Systems	Specialized Bulletin Board Systems			
64.137.215.208	c918085954-cloudpro-515288148.cloudatcost.com	55053	2267921 ONTARIO LTD	KW Datacenter	KW Datacenter	Kitchener	CA	Canada
65.19.167.130		6939	Hurricane Electric, Inc.	Hurricane Electric	Hurricane Electric			
65.19.167.131		6939	Hurricane Electric, Inc.	Hurricane Electric	Hurricane Electric			
65.158.81.132		209	Qwest Communications Company, LLC	CenturyLink	CenturyLink	Denver	US	United States
65.19.167.132		6939	Hurricane Electric, Inc.	Hurricane Electric	Hurricane Electric			
65.181.112.128		25653	FortressITX	FortressITX	FortressITX			
66.180.193.219	tor-proxy.die.net	11051	Cyberverse, Inc.	Cyberverse	Cyberverse			
69.162.139.9	readme.tor.camolist.com	32748	Steadfast	Steadfast	Steadfast			
72.52.75.27	pie-vpc-006.pie-coop.net	6939	Hurricane Electric, Inc.	Hurricane Electric	Hurricane Electric			
79.172.193.32	toreador.webenlet.hu	29278	Deninet KFT	Deninet KFT	Deninet KFT			
79.98.107.90		197216	Delta Softmedia Ltd.	Delta.bg Dh Services	Delta.bg Dh Services	Sofia	BG	Bulgaria
80.240.139.111	tor.idolf.dk	200130	Digital Ocean, Inc.	Digital Ocean	Digital Ocean			
80.67.172.162	algrothendieck.globenet.org	20766	Association Gitoyen	Association Gitoyen	Association Gitoyen			
80.221.159.67	dsl-olubrasgw1-50dd9f-67.dhcp.inet.fi	1759	TeliaSonera Finland Oyj	TeliaSonera Finland Oyj	TeliaSonera Finland Oyj		FI	Finland
80.244.81.191	80-244-81-191.customer.t3.se	28908	Telecom3 Sverige AB	LAN clients in UMEA	LAN clients in UMEA	Umeå	SE	Sweden
81.7.15.115	81-7-15-115.blue.kundencontroller.de	35366	ISPpro Internet KG	ISPpro Internet KG	ISPpro Internet KG		DE	Germany
82.163.79.61		13213	UK-2 Limited	UK2.NET	UK2.NET			
81.170.184.90	h-184-90.a322.priv.bahnhof.se	8473	Bahnhof Internet AB	Bahnhof Internet AB	Bahnhof Internet AB	Gävle	SE	Sweden
79.134.234.247	sunfire-cape.gate.wayne-enterprises.company	6775	Andreas Fink trading as Fink Telecom Services	Andreas Fink trading as Fink Telecom Services	Andreas Fink trading as Fink Telecom Services			
82.221.129.96	credits-2win.net	50613	Thor Data Center ehf	Advania hf.	Advania hf.			
82.211.19.129	server1.dxxmail.com	31400	Accelerated IT Services GmbH	Accelerated IT Services GmbH	Accelerated IT Services GmbH			
82.211.19.143	server5.4pc.eu	31400	Accelerated IT Services GmbH	Accelerated IT Services GmbH	Accelerated IT Services GmbH			
82.221.139.25	ded31663.iceservers.net	50613	Thor Data Center ehf	Advania hf.	Advania hf.			
84.251.91.165	dsl-olubrasgw1-54fb5b-165.dhcp.inet.fi	1759	TeliaSonera Finland Oyj	TeliaSonera Finland Oyj	TeliaSonera Finland Oyj	Haukipudas	FI	Finland
85.25.103.119	static-ip-85-25-103-119.inaddr.ip-pool.com	8972	Host Europe GmbH	HEG Mass	HEG Mass			
84.200.56.34		31400	Accelerated IT Services GmbH	Accelerated IT Services GmbH	Accelerated IT Services GmbH			
85.159.237.210		43350	NForce Entertainment B.V.	NFOrce Entertainment B.V.	NFOrce Entertainment B.V.			
87.120.254.200		34224	Neterra Ltd.	Neterra Ltd.	Neterra Ltd.		BG	Bulgaria
85.143.219.211	tor-exit.demfloro.ru	201848	Trader soft LLC	Trader soft LLC	Trader soft LLC			
88.150.157.14		20860	Iomart	Redstation Limited	Redstation Limited		GB	United Kingdom
88.198.14.171	tor1.piratenpartei-bayern.de	24940	Hetzner Online GmbH	Hetzner Online AG	Hetzner Online AG	Nuremberg	DE	Germany
89.31.57.5	dreamatorium.badexample.net	201401	Unithost Internet B.V.	Unithost Internet B.V.	Unithost Internet B.V.			
89.33.246.114		9009	M247 Ltd	M247 Europe SRL	M247 Europe SRL		RO	Romania
88.80.7.5	host-88-80-7-5.cust.prq.se	33837	PeRiQuito AB	Prq - Pop Sth	Prq - Pop Sth			
89.34.237.12	ops243.thememorablepeople.com	25198	Netaction Telecom Srl-d	Netaction Telecom Srl-d	Netaction Telecom Srl-d	Lipova	RO	Romania
89.34.237.11		25198	Netaction Telecom Srl-d	Netaction Telecom Srl-d	Netaction Telecom Srl-d	Lipova	RO	Romania
85.248.227.164		5578	BENESTRA, s.r.o.	BENESTRA, s.r.o.	BENESTRA, s.r.o.			
89.34.237.101		25198	Netaction Telecom Srl-d	Netaction Telecom Srl-d	Netaction Telecom Srl-d			
89.35.178.104		16125	UAB Cherry Servers	UAB Cherry Servers	UAB Cherry Servers			
89.163.237.45	tor1.mysec-arch.net	24961	myLoc managed IT AG	myLoc managed IT AG	myLoc managed IT AG		DE	Germany
89.163.135.98		13301	United Gameserver GmbH	myLoc managed IT AG	myLoc managed IT AG		DE	Germany
85.248.227.165		5578	BENESTRA, s.r.o.	BENESTRA, s.r.o.	BENESTRA, s.r.o.			
89.187.142.208	exit1.torproxy.org	35592	Coolhousing s.r.o.	Coolhousing s.r.o.	Coolhousing s.r.o.			
91.108.183.170		60485	Inter Connects Inc	Inter Connects Inc	Inter Connects Inc		SE	Sweden
89.187.144.122	cz.tor-exit.neelc.org	35592	Coolhousing s.r.o.	Coolhousing s.r.o.	Coolhousing s.r.o.			
89.248.162.179		29073	Quasi Networks LTD.	Novogara LTD	Novogara LTD		SC	Seychelles
91.121.230.209	exit0.radia.tor-relays.net	16276	OVH SAS	University of New South Wales Tim Wilson-Brown	University of New South Wales Tim Wilson-Brown		FR	France
91.134.232.63	srv92.meetmenow69.com	16276	OVH SAS	OVH SAS	OVH SAS		FR	France
91.146.121.3	tor-exit.brmlab.cz	198031	Trustica s.r.o.	Trustica s.r.o.	Trustica s.r.o.			
91.219.236.136	sa0786.azar-a.net	56322	ServerAstra Kft.	ServerAstra Kft.	ServerAstra Kft.			
91.213.8.236	torsrvs.snydernet.net	48031	PE Ivanov Vitaliy Sergeevich	Hosting Solutions Ltd.	Hosting Solutions Ltd.			
91.213.8.84	torsrvn.snydernet.net	48031	PE Ivanov Vitaliy Sergeevich	Hosting Solutions Ltd.	Hosting Solutions Ltd.			
91.213.8.235		48031	PE Ivanov Vitaliy Sergeevich	Hosting Solutions Ltd.	Hosting Solutions Ltd.			
91.219.236.218	tor-exit-01.1d4.us	56322	ServerAstra Kft.	ServerAstra Kft.	ServerAstra Kft.			
91.219.236.222	no-hostname.azar-a.net	56322	ServerAstra Kft.	ServerAstra Kft.	ServerAstra Kft.			
91.228.151.52	tor-exit.rommelbak.nl	31019	Paulus M. Hoogsteder trading as Meanie	Paulus M. Hoogsteder trading as Meanie	Paulus M. Hoogsteder trading as Meanie		NL	Netherlands
91.229.77.64	64-77-229-91.deltahost.com.ua	42331	PE Freehost	FOP Zemlyaniy Dmitro Leonidovich	FOP Zemlyaniy Dmitro Leonidovich			
92.222.6.12	tor.xx.or.at	16276	OVH SAS	OVH SAS	OVH SAS			
92.222.103.234	tor-exit.insane.us.to	16276	OVH SAS	OVH SAS	OVH SAS	Paris	FR	France
93.115.95.201	lh28409.voxility.net	3223	Voxility S.R.L.	Voxility Srl	Voxility Srl			
93.115.95.202	lh28409.voxility.net	3223	Voxility S.R.L.	Voxility Srl	Voxility Srl			
93.115.95.205	lh28409.voxility.net	3223	Voxility S.R.L.	Voxility Srl	Voxility Srl		RO	Romania
93.115.241.194	host.infinitesoftsolutions.com	41011	Ch-net S.r.l.	Ch-net S.r.l.	Ch-net S.r.l.		RO	Romania
93.174.90.30	2.shulgin.nl.torexit.haema.co.uk	29073	Quasi Networks LTD.	Quasi Networks LTD.	Quasi Networks LTD.		SC	Seychelles
93.174.93.133	no-reverse-dns-configured.com	29073	Quasi Networks LTD.	Novogara LTD	Novogara LTD			
93.219.113.201	p5DDB71C9.dip0.t-ipconnect.de	3320	Deutsche Telekom AG	Deutsche Telekom AG	Deutsche Telekom AG	Berlin	DE	Germany
93.184.66.227	torsrva.snydernet.net	29405	VNET a.s.	VNET a.s	VNET a.s	Bratislava	SK	Slovak Republic
94.26.140.150	94-26-140-150.arbital.ru	44068	Style-Com	Style-Com	Style-Com			
94.102.49.64	fitamazing.com	29073	Quasi Networks LTD.	Novogara LTD	Novogara LTD		SC	Seychelles
94.102.49.175	tor-exit.nip.su	29073	Quasi Networks LTD.	Novogara LTD	Novogara LTD		SC	Seychelles
94.102.53.177		29073	Quasi Networks LTD.	Quasi Networks LTD.	Quasi Networks LTD.		SC	Seychelles
94.142.242.84	tor-exit-1.zenger.nl	8283	Netwerkvereniging Coloclue	Netwerkvereniging Coloclue	Netwerkvereniging Coloclue			
94.242.195.186	ip-static-94-242-195-186.server.lu	5577	root SA	root SA	root SA		LU	Luxembourg
94.242.222.23	ip-static-94-242-222-23.server.lu	5577	root SA	root SA	root SA		LU	Luxembourg
94.242.239.162	ip-static-94-242-239-162.server.lu	5577	root SA	root SA	root SA		LU	Luxembourg
95.130.11.147	tor-exit-readme.manalyzer.org	196689	Digicube sas	Hosting Customers	Hosting Customers			
95.211.205.151	sh3llbox.hu	60781	LeaseWeb Netherlands B.V.	LeaseWeb Netherlands B.V.	LeaseWeb Netherlands B.V.			
97.74.237.196	ip-97-74-237-196.ip.secureserver.net	26496	GoDaddy.com, LLC	GoDaddy.com, LLC	GoDaddy.com, LLC			
94.254.2.71	h-2-71.a185.priv.bahnhof.se	8473	Bahnhof Internet AB	Bahnhof Internet AB	Bahnhof Internet AB	Kristianstad	SE	Sweden
95.163.107.15		12695	JSC Digital Network	JSC Digital Network	JSC Digital Network		RU	Russia
104.237.152.195	drew010-relay01.drew-phillips.com	63949	Linode, LLC	Linode	Linode			
104.128.161.233	host-104-128-161-233.VALOLT4.epbfi.com	26827	EPB Fiber Optics	EPB Fiber Optics	EPB Fiber Optics	Chattanooga	US	United States
106.187.37.101	tor.xz.je	2516	KDDI CORPORATION	Linode	Linode			
107.182.131.117	tor3.dpsi.jp	62638	Query Foundry, LLC	Query Foundry, LLC	Query Foundry, LLC			
107.181.174.84	us-west.tor-exit.neelc.org	46562	Total Server Solutions L.L.C.	Total Server Solutions L.L.C.	Total Server Solutions L.L.C.			
108.28.164.248	pool-108-28-164-248.washdc.fios.verizon.net	701	MCI Communications Services, Inc. d/b/a Verizon Business	Verizon Fios	Verizon Fios	Centreville	US	United States
108.166.168.158	tor.exit-no.de	13354	EBL Global Networks, Inc.	EBL Global Networks	EBL Global Networks	Garland	US	United States
101.98.11.146	proxysrv1.flat33.co.nz	9790	CallPlus Services Limited	CallPlus Services Limited	CallPlus Services Limited	Auckland	NZ	New Zealand
109.163.234.5	hessel3.torservers.net	3223	Voxility S.R.L.	Voxility S.R.L.	Voxility S.R.L.			
109.201.133.100		43350	NForce Entertainment B.V.	NFOrce Entertainment B.V.	NFOrce Entertainment B.V.			
109.74.151.149	torsrvu.snydernet.net	29405	VNET a.s.	VNET a.s.	VNET a.s.	Bratislava	SK	Slovak Republic
109.163.234.8	edwardsnowden1.torservers.net	3223	Voxility S.R.L.	Voxility S.R.L.	Voxility S.R.L.			
109.201.152.246	tsn109-201-152-246.dyn.nltelcom.net	43350	NForce Entertainment B.V.	NFOrce Entertainment B.V.	NFOrce Entertainment B.V.	Rozendaal	NL	Netherlands
120.29.217.46		6453	TATA COMMUNICATIONS (AMERICA) INC	Tata Communications (america)	Tata Communications (america)			
128.52.128.105	tor-exit.csail.mit.edu	3	Massachusetts Institute of Technology	Massachusetts Institute of Technology	Massachusetts Institute of Technology			
128.153.145.125	tor-exit.cslabs.clarkson.edu.145.153.128.in-addr.arpa	92	Clarkson University	Clarkson University	Clarkson University			
139.59.9.200		135340	Digital Ocean, Inc.	Digital Ocean	Digital Ocean	Bengaluru	IN	India
146.185.135.43		undefined	undefined	Digital Ocean	Digital Ocean	Amsterdam	NL	Netherlands
146.185.177.103	tor-exit.ohdoom.net	undefined	undefined	Digital Ocean	Digital Ocean			
149.56.223.241	exit0.liskov.tor-relays.net	16276	OVH SAS	OVH Hosting	OVH Hosting			
148.251.255.92	tor-exit.gcpd.biz	24940	Hetzner Online GmbH	HETZNER	HETZNER			
149.56.229.17	3.tor.exit.babylon.network	16276	OVH SAS	OVH Hosting	OVH Hosting			
146.0.77.50		57043	Hostkey B.v.	Hostkey B.v.	Hostkey B.v.		NL	Netherlands
149.202.42.188	188.ip-149-202-42.eu	16276	OVH SAS	OVH SAS	OVH SAS		FR	France
149.202.47.181	dourneau.me	16276	OVH SAS	OVH SAS	OVH SAS		FR	France
149.202.62.12	12.ip-149-202-62.eu	16276	OVH SAS	OVH SAS	OVH SAS		FR	France
91.219.236.232	senai.commerceplanpartner.com	56322	ServerAstra Kft.	ServerAstra Kft.	ServerAstra Kft.			
151.100.179.50		137	Consortium GARR	Universita' degli Studi di Roma La Sapienza	Universita' degli Studi di Roma La Sapienza	Rome	IT	Italy
151.236.23.54	54-23-236-151.static.edis.at	39020	Comvive Servidores S.L.	EDIS GmbH	EDIS GmbH		AT	Austria
158.69.172.225	tronhinavi.com	16276	OVH SAS	OVH Hosting	OVH Hosting	Montreal	CA	Canada
158.58.170.222	sf04.trophic.club	49367	Seflow S.N.C. Di Marco Brame' & C.	Fastserver & eCloud Virtual Datacenter	Fastserver & eCloud Virtual Datacenter	Milan	IT	Italy
158.58.170.186		49367	Seflow S.N.C. Di Marco Brame' & C.	Fastserver & eCloud Virtual Datacenter	Fastserver & eCloud Virtual Datacenter	Milan	IT	Italy
158.69.194.36	36.ip-158-69-194.net	16276	OVH SAS	OVH Hosting	OVH Hosting	Montreal	CA	Canada
158.69.208.131	131.ip-158-69-208.net	16276	OVH SAS	OVH Hosting	OVH Hosting	Montreal	CA	Canada
158.130.0.242	tor-exit-node.seas.upenn.edu	55	University of Pennsylvania	University of Pennsylvania	University of Pennsylvania			
162.247.72.27	turing.tor-exit.calyxinstitute.org	4224	The Calyx Institute	The Calyx Institute	The Calyx Institute			
162.244.25.249	c1104293-2938.cloudatcost.com	55053	2267921 ONTARIO LTD	KW Datacenter	KW Datacenter	Kitchener	CA	Canada
162.247.72.199	jaffer.tor-exit.calyxinstitute.org	4224	The Calyx Institute	The Calyx Institute	The Calyx Institute			
162.247.72.200	kiriakou.tor-exit.calyxinstitute.org	4224	The Calyx Institute	The Calyx Institute	The Calyx Institute			
162.247.72.201	kunstler.tor-exit.calyxinstitute.org	4224	The Calyx Institute	The Calyx Institute	The Calyx Institute			
162.247.72.202	djb.tor-exit.calyxinstitute.org	4224	The Calyx Institute	The Calyx Institute	The Calyx Institute			
162.247.72.217	perry.fellwock.tor-exit.calyxinstitute.org	4224	The Calyx Institute	The Calyx Institute	The Calyx Institute			
162.247.72.216	phoolandevi.tor-exit.calyxinstitute.org	4224	The Calyx Institute	The Calyx Institute	The Calyx Institute			
162.247.73.204	billsf.tor-exit.calyxinstitute.org	4224	The Calyx Institute	The Calyx Institute	The Calyx Institute			
162.247.73.206	rosaluxemburg.tor-exit.calyxinstitute.org	4224	The Calyx Institute	The Calyx Institute	The Calyx Institute			
163.172.29.81	163-172-29-81.rev.poneytelecom.eu	12876	Online S.a.s.	ONLINE SAS	ONLINE SAS		FR	France
163.172.29.9	163-172-29-9.rev.poneytelecom.eu	12876	Online S.a.s.	ONLINE SAS	ONLINE SAS		FR	France
163.172.38.173	163-172-38-173.rev.poneytelecom.eu	12876	Online S.a.s.	ONLINE SAS	ONLINE SAS	Monnieres	FR	France
163.172.135.172	node1.tor.angristan.xyz	12876	Online S.a.s.	Scaleway	Scaleway		FR	France
163.172.129.70	70-129-172-163.rev.cloud.scaleway.com	12876	Online S.a.s.	Scaleway	Scaleway		FR	France
163.172.138.68	mx2.prado-creation.fr	12876	Online S.a.s.	Scaleway	Scaleway		FR	France
163.172.136.101	tor.ohundred.com	12876	Online S.a.s.	Scaleway	Scaleway			
163.172.209.46	watchme.tor-exit.network	12876	Online S.a.s.	Online SAS Nl	Online SAS Nl			
163.172.211.135	163-172-211-135.rev.poneytelecom.eu	12876	Online S.a.s.	Online SAS Nl	Online SAS Nl	Amsterdam	NL	Netherlands
163.172.152.231	231-152-172-163.rev.cloud.scaleway.com	12876	Online S.a.s.	Scaleway	Scaleway		FR	France
163.172.154.105	105-154-172-163.rev.cloud.scaleway.com	12876	Online S.a.s.	Scaleway	Scaleway		FR	France
163.172.214.76	baconisawesome.rathhansen.com	12876	Online S.a.s.	Online SAS Nl	Online SAS Nl	Amsterdam	NL	Netherlands
164.132.51.91	91.ip-164-132-51.eu	16276	OVH SAS	OVH SAS	OVH SAS			
167.114.92.50		16276	OVH SAS	OVH Hosting	OVH Hosting	Montreal	CA	Canada
171.25.193.20	tor-exit0-readme.dfri.se	198093	Foreningen for digitala fri- och rattigheter	Foreningen for digitala fri- och rattigheter	Foreningen for digitala fri- och rattigheter			
171.25.193.25	tor-exit5-readme.dfri.se	198093	Foreningen for digitala fri- och rattigheter	Foreningen for digitala fri- och rattigheter	Foreningen for digitala fri- och rattigheter			
171.25.193.132	tor-exit6-readme.dfri.se	198093	Foreningen for digitala fri- och rattigheter	Foreningen for digitala fri- och rattigheter	Foreningen for digitala fri- och rattigheter			
